

Microchip Technology PIC18 Macro Assembler V1.31 build 56723 
                                                                                                           Sat May 03 06:56:07 2014


     1                           
     2                           # 1 "C:\Users\Michael\Documents\cs020_sw\Master_v1p220p34-XC8\EL04\main\..\lcd\d1ktcy.asm"
     3                           
     4                           ;#include "p18f6722.inc"
     5                           
     6                           # 44 "C:\Program Files (x86)\Microchip\xc8\v1.31\include\pic18f6722.inc"
    47  0000                     SSP2CON2_GCEN_LENGTH equ 0001h
    48  0000                     SSP2CON2_GCEN_MASK equ 0080h
    49  0000                     SSP2CON2_SEN2_POSN equ 0000h
    50  0000                     SSP2CON2_SEN2_POSITION equ 0000h
    51  0000                     SSP2CON2_SEN2_SIZE equ 0001h
    52  0000                     SSP2CON2_SEN2_LENGTH equ 0001h
    53  0000                     SSP2CON2_SEN2_MASK equ 0001h
    54  0000                     SSP2CON2_RSEN2_POSN equ 0001h
    55  0000                     SSP2CON2_RSEN2_POSITION equ 0001h
    56  0000                     SSP2CON2_RSEN2_SIZE equ 0001h
    57  0000                     SSP2CON2_RSEN2_LENGTH equ 0001h
    58  0000                     SSP2CON2_RSEN2_MASK equ 0002h
    59  0000                     SSP2CON2_PEN2_POSN equ 0002h
    60  0000                     SSP2CON2_PEN2_POSITION equ 0002h
    61  0000                     SSP2CON2_PEN2_SIZE equ 0001h
    62  0000                     SSP2CON2_PEN2_LENGTH equ 0001h
    63  0000                     SSP2CON2_PEN2_MASK equ 0004h
    64  0000                     SSP2CON2_RCEN2_POSN equ 0003h
    65  0000                     SSP2CON2_RCEN2_POSITION equ 0003h
    66  0000                     SSP2CON2_RCEN2_SIZE equ 0001h
    67  0000                     SSP2CON2_RCEN2_LENGTH equ 0001h
    68  0000                     SSP2CON2_RCEN2_MASK equ 0008h
    69  0000                     SSP2CON2_ACKEN2_POSN equ 0004h
    70  0000                     SSP2CON2_ACKEN2_POSITION equ 0004h
    71  0000                     SSP2CON2_ACKEN2_SIZE equ 0001h
    72  0000                     SSP2CON2_ACKEN2_LENGTH equ 0001h
    73  0000                     SSP2CON2_ACKEN2_MASK equ 0010h
    74  0000                     SSP2CON2_ACKDT2_POSN equ 0005h
    75  0000                     SSP2CON2_ACKDT2_POSITION equ 0005h
    76  0000                     SSP2CON2_ACKDT2_SIZE equ 0001h
    77  0000                     SSP2CON2_ACKDT2_LENGTH equ 0001h
    78  0000                     SSP2CON2_ACKDT2_MASK equ 0020h
    79  0000                     SSP2CON2_ACKSTAT2_POSN equ 0006h
    80  0000                     SSP2CON2_ACKSTAT2_POSITION equ 0006h
    81  0000                     SSP2CON2_ACKSTAT2_SIZE equ 0001h
    82  0000                     SSP2CON2_ACKSTAT2_LENGTH equ 0001h
    83  0000                     SSP2CON2_ACKSTAT2_MASK equ 0040h
    84  0000                     SSP2CON2_GCEN2_POSN equ 0007h
    85  0000                     SSP2CON2_GCEN2_POSITION equ 0007h
    86  0000                     SSP2CON2_GCEN2_SIZE equ 0001h
    87  0000                     SSP2CON2_GCEN2_LENGTH equ 0001h
    88  0000                     SSP2CON2_GCEN2_MASK equ 0080h
    89  0000                     SSP2CON2_ADMSK12_POSN equ 0001h
    90  0000                     SSP2CON2_ADMSK12_POSITION equ 0001h
    91  0000                     SSP2CON2_ADMSK12_SIZE equ 0001h
    92  0000                     SSP2CON2_ADMSK12_LENGTH equ 0001h
    93  0000                     SSP2CON2_ADMSK12_MASK equ 0002h
    94  0000                     SSP2CON2_ADMSK22_POSN equ 0002h
    95  0000                     SSP2CON2_ADMSK22_POSITION equ 0002h
    96  0000                     SSP2CON2_ADMSK22_SIZE equ 0001h
    97  0000                     SSP2CON2_ADMSK22_LENGTH equ 0001h
    98  0000                     SSP2CON2_ADMSK22_MASK equ 0004h
    99  0000                     SSP2CON2_ADMSK32_POSN equ 0003h
   100  0000                     SSP2CON2_ADMSK32_POSITION equ 0003h
   101  0000                     SSP2CON2_ADMSK32_SIZE equ 0001h
   102  0000                     SSP2CON2_ADMSK32_LENGTH equ 0001h
   103  0000                     SSP2CON2_ADMSK32_MASK equ 0008h
   104  0000                     SSP2CON2_ADMSK42_POSN equ 0004h
   105  0000                     SSP2CON2_ADMSK42_POSITION equ 0004h
   106  0000                     SSP2CON2_ADMSK42_SIZE equ 0001h
   107  0000                     SSP2CON2_ADMSK42_LENGTH equ 0001h
   108  0000                     SSP2CON2_ADMSK42_MASK equ 0010h
   109  0000                     SSP2CON2_ADMSK52_POSN equ 0005h
   110  0000                     SSP2CON2_ADMSK52_POSITION equ 0005h
   111  0000                     SSP2CON2_ADMSK52_SIZE equ 0001h
   112  0000                     SSP2CON2_ADMSK52_LENGTH equ 0001h
   113  0000                     SSP2CON2_ADMSK52_MASK equ 0020h
   114                           
   115                           
   116  0000                     SSP2CON1 equ 0F63h
   117                           
   118  0000                     SSP2CON1_SSPM_POSN equ 0000h
   119  0000                     SSP2CON1_SSPM_POSITION equ 0000h
   120  0000                     SSP2CON1_SSPM_SIZE equ 0004h
   121  0000                     SSP2CON1_SSPM_LENGTH equ 0004h
   122  0000                     SSP2CON1_SSPM_MASK equ 000Fh
   123  0000                     SSP2CON1_CKP_POSN equ 0004h
   124  0000                     SSP2CON1_CKP_POSITION equ 0004h
   125  0000                     SSP2CON1_CKP_SIZE equ 0001h
   126  0000                     SSP2CON1_CKP_LENGTH equ 0001h
   127  0000                     SSP2CON1_CKP_MASK equ 0010h
   128  0000                     SSP2CON1_SSPEN_POSN equ 0005h
   129  0000                     SSP2CON1_SSPEN_POSITION equ 0005h
   130  0000                     SSP2CON1_SSPEN_SIZE equ 0001h
   131  0000                     SSP2CON1_SSPEN_LENGTH equ 0001h
   132  0000                     SSP2CON1_SSPEN_MASK equ 0020h
   133  0000                     SSP2CON1_SSPOV_POSN equ 0006h
   134  0000                     SSP2CON1_SSPOV_POSITION equ 0006h
   135  0000                     SSP2CON1_SSPOV_SIZE equ 0001h
   136  0000                     SSP2CON1_SSPOV_LENGTH equ 0001h
   137  0000                     SSP2CON1_SSPOV_MASK equ 0040h
   138  0000                     SSP2CON1_WCOL_POSN equ 0007h
   139  0000                     SSP2CON1_WCOL_POSITION equ 0007h
   140  0000                     SSP2CON1_WCOL_SIZE equ 0001h
   141  0000                     SSP2CON1_WCOL_LENGTH equ 0001h
   142  0000                     SSP2CON1_WCOL_MASK equ 0080h
   143  0000                     SSP2CON1_SSPM0_POSN equ 0000h
   144  0000                     SSP2CON1_SSPM0_POSITION equ 0000h
   145  0000                     SSP2CON1_SSPM0_SIZE equ 0001h
   146  0000                     SSP2CON1_SSPM0_LENGTH equ 0001h
   147  0000                     SSP2CON1_SSPM0_MASK equ 0001h
   148  0000                     SSP2CON1_SSPM1_POSN equ 0001h
   149  0000                     SSP2CON1_SSPM1_POSITION equ 0001h
   150  0000                     SSP2CON1_SSPM1_SIZE equ 0001h
   151  0000                     SSP2CON1_SSPM1_LENGTH equ 0001h
   152  0000                     SSP2CON1_SSPM1_MASK equ 0002h
   153  0000                     SSP2CON1_SSPM2_POSN equ 0002h
   154  0000                     SSP2CON1_SSPM2_POSITION equ 0002h
   155  0000                     SSP2CON1_SSPM2_SIZE equ 0001h
   156  0000                     SSP2CON1_SSPM2_LENGTH equ 0001h
   157  0000                     SSP2CON1_SSPM2_MASK equ 0004h
   158  0000                     SSP2CON1_SSPM3_POSN equ 0003h
   159  0000                     SSP2CON1_SSPM3_POSITION equ 0003h
   160  0000                     SSP2CON1_SSPM3_SIZE equ 0001h
   161  0000                     SSP2CON1_SSPM3_LENGTH equ 0001h
   162  0000                     SSP2CON1_SSPM3_MASK equ 0008h
   163  0000                     SSP2CON1_SSPM02_POSN equ 0000h
   164  0000                     SSP2CON1_SSPM02_POSITION equ 0000h
   165  0000                     SSP2CON1_SSPM02_SIZE equ 0001h
   166  0000                     SSP2CON1_SSPM02_LENGTH equ 0001h
   167  0000                     SSP2CON1_SSPM02_MASK equ 0001h
   168  0000                     SSP2CON1_SSPM12_POSN equ 0001h
   169  0000                     SSP2CON1_SSPM12_POSITION equ 0001h
   170  0000                     SSP2CON1_SSPM12_SIZE equ 0001h
   171  0000                     SSP2CON1_SSPM12_LENGTH equ 0001h
   172  0000                     SSP2CON1_SSPM12_MASK equ 0002h
   173  0000                     SSP2CON1_SSPM22_POSN equ 0002h
   174  0000                     SSP2CON1_SSPM22_POSITION equ 0002h
   175  0000                     SSP2CON1_SSPM22_SIZE equ 0001h
   176  0000                     SSP2CON1_SSPM22_LENGTH equ 0001h
   177  0000                     SSP2CON1_SSPM22_MASK equ 0004h
   178  0000                     SSP2CON1_SSPM32_POSN equ 0003h
   179  0000                     SSP2CON1_SSPM32_POSITION equ 0003h
   180  0000                     SSP2CON1_SSPM32_SIZE equ 0001h
   181  0000                     SSP2CON1_SSPM32_LENGTH equ 0001h
   182  0000                     SSP2CON1_SSPM32_MASK equ 0008h
   183  0000                     SSP2CON1_CKP2_POSN equ 0004h
   184  0000                     SSP2CON1_CKP2_POSITION equ 0004h
   185  0000                     SSP2CON1_CKP2_SIZE equ 0001h
   186  0000                     SSP2CON1_CKP2_LENGTH equ 0001h
   187  0000                     SSP2CON1_CKP2_MASK equ 0010h
   188  0000                     SSP2CON1_SSPEN2_POSN equ 0005h
   189  0000                     SSP2CON1_SSPEN2_POSITION equ 0005h
   190  0000                     SSP2CON1_SSPEN2_SIZE equ 0001h
   191  0000                     SSP2CON1_SSPEN2_LENGTH equ 0001h
   192  0000                     SSP2CON1_SSPEN2_MASK equ 0020h
   193  0000                     SSP2CON1_SSPOV2_POSN equ 0006h
   194  0000                     SSP2CON1_SSPOV2_POSITION equ 0006h
   195  0000                     SSP2CON1_SSPOV2_SIZE equ 0001h
   196  0000                     SSP2CON1_SSPOV2_LENGTH equ 0001h
   197  0000                     SSP2CON1_SSPOV2_MASK equ 0040h
   198  0000                     SSP2CON1_WCOL2_POSN equ 0007h
   199  0000                     SSP2CON1_WCOL2_POSITION equ 0007h
   200  0000                     SSP2CON1_WCOL2_SIZE equ 0001h
   201  0000                     SSP2CON1_WCOL2_LENGTH equ 0001h
   202  0000                     SSP2CON1_WCOL2_MASK equ 0080h
   203                           
   204                           
   205  0000                     SSP2STAT equ 0F64h
   206                           
   207  0000                     SSP2STAT_R_NOT_W_POSN equ 0002h
   208  0000                     SSP2STAT_R_NOT_W_POSITION equ 0002h
   209  0000                     SSP2STAT_R_NOT_W_SIZE equ 0001h
   210  0000                     SSP2STAT_R_NOT_W_LENGTH equ 0001h
   211  0000                     SSP2STAT_R_NOT_W_MASK equ 0004h
   212  0000                     SSP2STAT_D_NOT_A_POSN equ 0005h
   213  0000                     SSP2STAT_D_NOT_A_POSITION equ 0005h
   214  0000                     SSP2STAT_D_NOT_A_SIZE equ 0001h
   215  0000                     SSP2STAT_D_NOT_A_LENGTH equ 0001h
   216  0000                     SSP2STAT_D_NOT_A_MASK equ 0020h
   217  0000                     SSP2STAT_BF_POSN equ 0000h
   218  0000                     SSP2STAT_BF_POSITION equ 0000h
   219  0000                     SSP2STAT_BF_SIZE equ 0001h
   220  0000                     SSP2STAT_BF_LENGTH equ 0001h
   221  0000                     SSP2STAT_BF_MASK equ 0001h
   222  0000                     SSP2STAT_UA_POSN equ 0001h
   223  0000                     SSP2STAT_UA_POSITION equ 0001h
   224  0000                     SSP2STAT_UA_SIZE equ 0001h
   225  0000                     SSP2STAT_UA_LENGTH equ 0001h
   226  0000                     SSP2STAT_UA_MASK equ 0002h
   227  0000                     SSP2STAT_R_nW_POSN equ 0002h
   228  0000                     SSP2STAT_R_nW_POSITION equ 0002h
   229  0000                     SSP2STAT_R_nW_SIZE equ 0001h
   230  0000                     SSP2STAT_R_nW_LENGTH equ 0001h
   231  0000                     SSP2STAT_R_nW_MASK equ 0004h
   232  0000                     SSP2STAT_S_POSN equ 0003h
   233  0000                     SSP2STAT_S_POSITION equ 0003h
   234  0000                     SSP2STAT_S_SIZE equ 0001h
   235  0000                     SSP2STAT_S_LENGTH equ 0001h
   236  0000                     SSP2STAT_S_MASK equ 0008h
   237  0000                     SSP2STAT_P_POSN equ 0004h
   238  0000                     SSP2STAT_P_POSITION equ 0004h
   239  0000                     SSP2STAT_P_SIZE equ 0001h
   240  0000                     SSP2STAT_P_LENGTH equ 0001h
   241  0000                     SSP2STAT_P_MASK equ 0010h
   242  0000                     SSP2STAT_D_nA_POSN equ 0005h
   243  0000                     SSP2STAT_D_nA_POSITION equ 0005h
   244  0000                     SSP2STAT_D_nA_SIZE equ 0001h
   245  0000                     SSP2STAT_D_nA_LENGTH equ 0001h
   246  0000                     SSP2STAT_D_nA_MASK equ 0020h
   247  0000                     SSP2STAT_CKE_POSN equ 0006h
   248  0000                     SSP2STAT_CKE_POSITION equ 0006h
   249  0000                     SSP2STAT_CKE_SIZE equ 0001h
   250  0000                     SSP2STAT_CKE_LENGTH equ 0001h
   251  0000                     SSP2STAT_CKE_MASK equ 0040h
   252  0000                     SSP2STAT_SMP_POSN equ 0007h
   253  0000                     SSP2STAT_SMP_POSITION equ 0007h
   254  0000                     SSP2STAT_SMP_SIZE equ 0001h
   255  0000                     SSP2STAT_SMP_LENGTH equ 0001h
   256  0000                     SSP2STAT_SMP_MASK equ 0080h
   257  0000                     SSP2STAT_R_W_POSN equ 0002h
   258  0000                     SSP2STAT_R_W_POSITION equ 0002h
   259  0000                     SSP2STAT_R_W_SIZE equ 0001h
   260  0000                     SSP2STAT_R_W_LENGTH equ 0001h
   261  0000                     SSP2STAT_R_W_MASK equ 0004h
   262  0000                     SSP2STAT_D_A_POSN equ 0005h
   263  0000                     SSP2STAT_D_A_POSITION equ 0005h
   264  0000                     SSP2STAT_D_A_SIZE equ 0001h
   265  0000                     SSP2STAT_D_A_LENGTH equ 0001h
   266  0000                     SSP2STAT_D_A_MASK equ 0020h
   267  0000                     SSP2STAT_I2C_READ_POSN equ 0002h
   268  0000                     SSP2STAT_I2C_READ_POSITION equ 0002h
   269  0000                     SSP2STAT_I2C_READ_SIZE equ 0001h
   270  0000                     SSP2STAT_I2C_READ_LENGTH equ 0001h
   271  0000                     SSP2STAT_I2C_READ_MASK equ 0004h
   272  0000                     SSP2STAT_I2C_START_POSN equ 0003h
   273  0000                     SSP2STAT_I2C_START_POSITION equ 0003h
   274  0000                     SSP2STAT_I2C_START_SIZE equ 0001h
   275  0000                     SSP2STAT_I2C_START_LENGTH equ 0001h
   276  0000                     SSP2STAT_I2C_START_MASK equ 0008h
   277  0000                     SSP2STAT_I2C_STOP_POSN equ 0004h
   278  0000                     SSP2STAT_I2C_STOP_POSITION equ 0004h
   279  0000                     SSP2STAT_I2C_STOP_SIZE equ 0001h
   280  0000                     SSP2STAT_I2C_STOP_LENGTH equ 0001h
   281  0000                     SSP2STAT_I2C_STOP_MASK equ 0010h
   282  0000                     SSP2STAT_I2C_DAT_POSN equ 0005h
   283  0000                     SSP2STAT_I2C_DAT_POSITION equ 0005h
   284  0000                     SSP2STAT_I2C_DAT_SIZE equ 0001h
   285  0000                     SSP2STAT_I2C_DAT_LENGTH equ 0001h
   286  0000                     SSP2STAT_I2C_DAT_MASK equ 0020h
   287  0000                     SSP2STAT_nW_POSN equ 0002h
   288  0000                     SSP2STAT_nW_POSITION equ 0002h
   289  0000                     SSP2STAT_nW_SIZE equ 0001h
   290  0000                     SSP2STAT_nW_LENGTH equ 0001h
   291  0000                     SSP2STAT_nW_MASK equ 0004h
   292  0000                     SSP2STAT_nA_POSN equ 0005h
   293  0000                     SSP2STAT_nA_POSITION equ 0005h
   294  0000                     SSP2STAT_nA_SIZE equ 0001h
   295  0000                     SSP2STAT_nA_LENGTH equ 0001h
   296  0000                     SSP2STAT_nA_MASK equ 0020h
   297  0000                     SSP2STAT_NOT_WRITE_POSN equ 0002h
   298  0000                     SSP2STAT_NOT_WRITE_POSITION equ 0002h
   299  0000                     SSP2STAT_NOT_WRITE_SIZE equ 0001h
   300  0000                     SSP2STAT_NOT_WRITE_LENGTH equ 0001h
   301  0000                     SSP2STAT_NOT_WRITE_MASK equ 0004h
   302  0000                     SSP2STAT_NOT_ADDRESS_POSN equ 0005h
   303  0000                     SSP2STAT_NOT_ADDRESS_POSITION equ 0005h
   304  0000                     SSP2STAT_NOT_ADDRESS_SIZE equ 0001h
   305  0000                     SSP2STAT_NOT_ADDRESS_LENGTH equ 0001h
   306  0000                     SSP2STAT_NOT_ADDRESS_MASK equ 0020h
   307  0000                     SSP2STAT_nWRITE_POSN equ 0002h
   308  0000                     SSP2STAT_nWRITE_POSITION equ 0002h
   309  0000                     SSP2STAT_nWRITE_SIZE equ 0001h
   310  0000                     SSP2STAT_nWRITE_LENGTH equ 0001h
   311  0000                     SSP2STAT_nWRITE_MASK equ 0004h
   312  0000                     SSP2STAT_nADDRESS_POSN equ 0005h
   313  0000                     SSP2STAT_nADDRESS_POSITION equ 0005h
   314  0000                     SSP2STAT_nADDRESS_SIZE equ 0001h
   315  0000                     SSP2STAT_nADDRESS_LENGTH equ 0001h
   316  0000                     SSP2STAT_nADDRESS_MASK equ 0020h
   317  0000                     SSP2STAT_READ_WRITE_POSN equ 0002h
   318  0000                     SSP2STAT_READ_WRITE_POSITION equ 0002h
   319  0000                     SSP2STAT_READ_WRITE_SIZE equ 0001h
   320  0000                     SSP2STAT_READ_WRITE_LENGTH equ 0001h
   321  0000                     SSP2STAT_READ_WRITE_MASK equ 0004h
   322  0000                     SSP2STAT_DATA_ADDRESS_POSN equ 0005h
   323  0000                     SSP2STAT_DATA_ADDRESS_POSITION equ 0005h
   324  0000                     SSP2STAT_DATA_ADDRESS_SIZE equ 0001h
   325  0000                     SSP2STAT_DATA_ADDRESS_LENGTH equ 0001h
   326  0000                     SSP2STAT_DATA_ADDRESS_MASK equ 0020h
   327  0000                     SSP2STAT_R_POSN equ 0002h
   328  0000                     SSP2STAT_R_POSITION equ 0002h
   329  0000                     SSP2STAT_R_SIZE equ 0001h
   330  0000                     SSP2STAT_R_LENGTH equ 0001h
   331  0000                     SSP2STAT_R_MASK equ 0004h
   332  0000                     SSP2STAT_D_POSN equ 0005h
   333  0000                     SSP2STAT_D_POSITION equ 0005h
   334  0000                     SSP2STAT_D_SIZE equ 0001h
   335  0000                     SSP2STAT_D_LENGTH equ 0001h
   336  0000                     SSP2STAT_D_MASK equ 0020h
   337  0000                     SSP2STAT_BF2_POSN equ 0000h
   338  0000                     SSP2STAT_BF2_POSITION equ 0000h
   339  0000                     SSP2STAT_BF2_SIZE equ 0001h
   340  0000                     SSP2STAT_BF2_LENGTH equ 0001h
   341  0000                     SSP2STAT_BF2_MASK equ 0001h
   342  0000                     SSP2STAT_UA2_POSN equ 0001h
   343  0000                     SSP2STAT_UA2_POSITION equ 0001h
   344  0000                     SSP2STAT_UA2_SIZE equ 0001h
   345  0000                     SSP2STAT_UA2_LENGTH equ 0001h
   346  0000                     SSP2STAT_UA2_MASK equ 0002h
   347  0000                     SSP2STAT_RW2_POSN equ 0002h
   348  0000                     SSP2STAT_RW2_POSITION equ 0002h
   349  0000                     SSP2STAT_RW2_SIZE equ 0001h
   350  0000                     SSP2STAT_RW2_LENGTH equ 0001h
   351  0000                     SSP2STAT_RW2_MASK equ 0004h
   352  0000                     SSP2STAT_START2_POSN equ 0003h
   353  0000                     SSP2STAT_START2_POSITION equ 0003h
   354  0000                     SSP2STAT_START2_SIZE equ 0001h
   355  0000                     SSP2STAT_START2_LENGTH equ 0001h
   356  0000                     SSP2STAT_START2_MASK equ 0008h
   357  0000                     SSP2STAT_STOP2_POSN equ 0004h
   358  0000                     SSP2STAT_STOP2_POSITION equ 0004h
   359  0000                     SSP2STAT_STOP2_SIZE equ 0001h
   360  0000                     SSP2STAT_STOP2_LENGTH equ 0001h
   361  0000                     SSP2STAT_STOP2_MASK equ 0010h
   362  0000                     SSP2STAT_DA2_POSN equ 0005h
   363  0000                     SSP2STAT_DA2_POSITION equ 0005h
   364  0000                     SSP2STAT_DA2_SIZE equ 0001h
   365  0000                     SSP2STAT_DA2_LENGTH equ 0001h
   366  0000                     SSP2STAT_DA2_MASK equ 0020h
   367  0000                     SSP2STAT_CKE2_POSN equ 0006h
   368  0000                     SSP2STAT_CKE2_POSITION equ 0006h
   369  0000                     SSP2STAT_CKE2_SIZE equ 0001h
   370  0000                     SSP2STAT_CKE2_LENGTH equ 0001h
   371  0000                     SSP2STAT_CKE2_MASK equ 0040h
   372  0000                     SSP2STAT_SMP2_POSN equ 0007h
   373  0000                     SSP2STAT_SMP2_POSITION equ 0007h
   374  0000                     SSP2STAT_SMP2_SIZE equ 0001h
   375  0000                     SSP2STAT_SMP2_LENGTH equ 0001h
   376  0000                     SSP2STAT_SMP2_MASK equ 0080h
   377  0000                     SSP2STAT_DATA_ADDRESS2_POSN equ 0005h
   378  0000                     SSP2STAT_DATA_ADDRESS2_POSITION equ 0005h
   379  0000                     SSP2STAT_DATA_ADDRESS2_SIZE equ 0001h
   380  0000                     SSP2STAT_DATA_ADDRESS2_LENGTH equ 0001h
   381  0000                     SSP2STAT_DATA_ADDRESS2_MASK equ 0020h
   382  0000                     SSP2STAT_D_A2_POSN equ 0005h
   383  0000                     SSP2STAT_D_A2_POSITION equ 0005h
   384  0000                     SSP2STAT_D_A2_SIZE equ 0001h
   385  0000                     SSP2STAT_D_A2_LENGTH equ 0001h
   386  0000                     SSP2STAT_D_A2_MASK equ 0020h
   387  0000                     SSP2STAT_D_nA2_POSN equ 0005h
   388  0000                     SSP2STAT_D_nA2_POSITION equ 0005h
   389  0000                     SSP2STAT_D_nA2_SIZE equ 0001h
   390  0000                     SSP2STAT_D_nA2_LENGTH equ 0001h
   391  0000                     SSP2STAT_D_nA2_MASK equ 0020h
   392  0000                     SSP2STAT_I2C_DAT2_POSN equ 0005h
   393  0000                     SSP2STAT_I2C_DAT2_POSITION equ 0005h
   394  0000                     SSP2STAT_I2C_DAT2_SIZE equ 0001h
   395  0000                     SSP2STAT_I2C_DAT2_LENGTH equ 0001h
   396  0000                     SSP2STAT_I2C_DAT2_MASK equ 0020h
   397  0000                     SSP2STAT_I2C_READ2_POSN equ 0002h
   398  0000                     SSP2STAT_I2C_READ2_POSITION equ 0002h
   399  0000                     SSP2STAT_I2C_READ2_SIZE equ 0001h
   400  0000                     SSP2STAT_I2C_READ2_LENGTH equ 0001h
   401  0000                     SSP2STAT_I2C_READ2_MASK equ 0004h
   402  0000                     SSP2STAT_I2C_START2_POSN equ 0003h
   403  0000                     SSP2STAT_I2C_START2_POSITION equ 0003h
   404  0000                     SSP2STAT_I2C_START2_SIZE equ 0001h
   405  0000                     SSP2STAT_I2C_START2_LENGTH equ 0001h
   406  0000                     SSP2STAT_I2C_START2_MASK equ 0008h
   407  0000                     SSP2STAT_I2C_STOP2_POSN equ 0004h
   408  0000                     SSP2STAT_I2C_STOP2_POSITION equ 0004h
   409  0000                     SSP2STAT_I2C_STOP2_SIZE equ 0001h
   410  0000                     SSP2STAT_I2C_STOP2_LENGTH equ 0001h
   411  0000                     SSP2STAT_I2C_STOP2_MASK equ 0010h
   412  0000                     SSP2STAT_P2_POSN equ 0004h
   413  0000                     SSP2STAT_P2_POSITION equ 0004h
   414  0000                     SSP2STAT_P2_SIZE equ 0001h
   415  0000                     SSP2STAT_P2_LENGTH equ 0001h
   416  0000                     SSP2STAT_P2_MASK equ 0010h
   417  0000                     SSP2STAT_READ_WRITE2_POSN equ 0002h
   418  0000                     SSP2STAT_READ_WRITE2_POSITION equ 0002h
   419  0000                     SSP2STAT_READ_WRITE2_SIZE equ 0001h
   420  0000                     SSP2STAT_READ_WRITE2_LENGTH equ 0001h
   421  0000                     SSP2STAT_READ_WRITE2_MASK equ 0004h
   422  0000                     SSP2STAT_R_W2_POSN equ 0002h
   423  0000                     SSP2STAT_R_W2_POSITION equ 0002h
   424  0000                     SSP2STAT_R_W2_SIZE equ 0001h
   425  0000                     SSP2STAT_R_W2_LENGTH equ 0001h
   426  0000                     SSP2STAT_R_W2_MASK equ 0004h
   427  0000                     SSP2STAT_R_nW2_POSN equ 0002h
   428  0000                     SSP2STAT_R_nW2_POSITION equ 0002h
   429  0000                     SSP2STAT_R_nW2_SIZE equ 0001h
   430  0000                     SSP2STAT_R_nW2_LENGTH equ 0001h
   431  0000                     SSP2STAT_R_nW2_MASK equ 0004h
   432  0000                     SSP2STAT_S2_POSN equ 0003h
   433  0000                     SSP2STAT_S2_POSITION equ 0003h
   434  0000                     SSP2STAT_S2_SIZE equ 0001h
   435  0000                     SSP2STAT_S2_LENGTH equ 0001h
   436  0000                     SSP2STAT_S2_MASK equ 0008h
   437  0000                     SSP2STAT_nA2_POSN equ 0005h
   438  0000                     SSP2STAT_nA2_POSITION equ 0005h
   439  0000                     SSP2STAT_nA2_SIZE equ 0001h
   440  0000                     SSP2STAT_nA2_LENGTH equ 0001h
   441  0000                     SSP2STAT_nA2_MASK equ 0020h
   442  0000                     SSP2STAT_nADDRESS2_POSN equ 0005h
   443  0000                     SSP2STAT_nADDRESS2_POSITION equ 0005h
